Date,Time,Location,Video or Image,Name of (first) image,"If image, name of last image in ""sequence"" with howler in",Nr of capuchins present (min),Howler ID,Carrier ID (or agesex if unclear),Age-sex classes present,Behavior toward howler,,,,,,,,,,,,,,,,,
26/01/2022,06:47,CEBUS-05,Video,CEBUS-05-R11__2022-01-26__06-47-01,,3,H1,Juvenile,"1 subadult male (JOK?), 2 juvenile","Male juvenile carrying howler on front of body (beneath head). Other juvenile/subadult reaches for howler, inspecting it? Howler clings to fur of capuchin",,,,,,,,,,,,,,,,,
27/01/2022,07:07:57,J-STREAM-07,Image,J-STREAM-07-R11__2022-01-27__07-07-57,J-STREAM-07-R11__2022-01-27__07-08-03,1,H1,Juvenile,Juvenile/subadult male,Juvenile/subadult male with the howler on its stomach traveling through,,,,,,,,,,,,,,,,,
27/01/2022,16:18:08,J-STREAM-07,Image,J-STREAM-07-R11__2022-01-27__16-18-08,J-STREAM-07-R11__2022-01-27__16-18-14,1,H1,Juvenile,Juvenile/subadult male,Juvenile/subadult male with the howler on its stomach traveling through,,,,,,,,,,,,,,,,,
30/01/2022,07:09:32,CEBUS-04,Video,CEBUS-04-R11__2022-01-30__07-09-32,,1,H1,JOK,Subadult male (JOK),JOK carrying howler on his front while eating crab (hermit?) that he eats by by smacking them on a rock. ,,,,,,,,,,,,,,,,,
30/01/2022,07:09:51,CEBUS-02,Image (in Video deployment),CEBUS-02-R11__2022-01-30__07-09-51,,1,H1,JOK,Subadult male (JOK), in picture before video looks like subadult carrying howler on stomach. No trigger from CEBUS-02-AUX,,,,,,,,,,,,,,,,,
03/02/2022,14:22:10,CEBUS-04,Video,CEBUS-04-R11__2022-02-03__14-22-10,,2,H1?,JOK,"Subadult male (JOK), adult male, probably more out of view",Social aggression (JOK head flagging with adult male) towards off-screen capuchin(s). Mild vocal threat (squeak threat). Howler vocalizes. Different vocalization from before,,,,,,,,,,,,,,,,,
13/02/2022,18:14:02,CEBUS-02,Video,CEBUS-02-R11_2022-02-13_18-14-02,,2,,,"Joker without howler, Spot",Confirmed sighting of Joker without howler,,,,,,,,,,,,,,,,,
03/03/2022,13:36:31,CEBUS-02,Video,CEBUS-02-R11_2022-03-03_13-36-31,,,,,"Joker without howler, bunch of other capuchins",Confirmed sighting of Joker without howler,,,,,,,,,,,,,,,,,
07/04/2022,17:19:14,CEBUS-04,Video,CEBUS-04-R11__2022-04-07__17-19-14,,4,H2,JOK,"Adult male (ABE), subadult male 2x, juvenile","Subadult male carrying howler on back, traveling through screen with other capuchins",,,,,,,,,,,,,,,,,
07/04/2022,17:55:47,CEBUS-02,Video,CEBUS-02-R11__2022-04-07__17-55-47,,4,H2,JOK,"juvenile 2x, adult male (ABE), subadult male (JOK)",Don’t see howler but hear it vocalize! In 2 min before see other adult male too and subadult (so quite big group),,,,,,,,,,,,,,,,,
07/04/2022,17:56:00,CEBUS-02-AUX,Image,CEBUS-02-AUX-R11__2022-04-07__17-56-00(1),CEBUS-02-AUX-R11__2022-04-07__18-01-54(30),2,H2,JOK,Subadult male (JOK and unknown),"other angle of video, see that other subadult is right next to them",,,,,,,,,,,,,,,,,
07/04/2022,17:56:55,CEBUS-02,Video,CEBUS-02-R11__2022-04-07__17-56-55,,2,H2,JOK,"Subadult male (JOK), juvenile male (BAL)",JOK comes in carrying the howler (other subadult male was not in frame at same time but before). Subadult with howler eats almendra. Howler vocalizes several time and moves around on back ,,,,,,,,,,,,,,,,,
07/04/2022,17:58:13,CEBUS-02,Video,CEBUS-02-R11__2022-04-07__17-58-13,,2,H2,JOK,Subadult male (JOK and unknown) (but only see one),"JOK eating almendra at anvil (no tool use). Howler on his back and vocalizing a lot, also climbing around a bit",,,,,,,,,,,,,,,,,
07/04/2022,17:59:27,CEBUS-02,Video,CEBUS-02-R11__2022-04-07__17-59-27,,2,H2,JOK,Subadult male (JOK and unknown) (but only see one),"JOK eating almendra at anvil (no tool use). Howler on his back and vocalizing a lot, also looking around a lot",,,,,,,,,,,,,,,,,
07/04/2022,18:00:36,CEBUS-02,Video,CEBUS-02-R11__2022-04-07__18:00:36,,2,H2,JOK,Subadult male (JOK and unknown),"JOK eating almendra at anvil (no tool use). Howler on his back and vocalizing a lot, also looking around a lot at other subadult coming in and vocalizes at it. Other subadult tries to grab food from subadult with howler",,,,,,,,,,,,,,,,,
07/04/2022,18:02:04,CEBUS-02,Video,CEBUS-02-R11__2022-04-07__18:02-04,,3,H2,JOK,"Subadult male (JOK and unknown), juvenile in background","JOK eating almendra at anvil (no tool use). Howler on his back and vocalizing a lot, also looking around a lot",,,,,,,,,,,,,,,,,
07/04/2022,18:03:45,CEBUS-02,Video,CEBUS-02-R11__2022-04-07__18:03:45,,1,H2,JOK,subadult male (JOK),JOK eating almendra without tool use. Howler vocalizing while on his back,,,,,,,,,,,,,,,,,
07/04/2022,18:12:15,CEBUS-05,Video,CEBUS-05-R11__2022-04-07__18-12-15,,1,H2,JOK,subadult male,"tool using on almendras, hear howler",,,,,,,,,,,,,,,,,
07/04/2022,18:14:27,CEBUS-05,Video,CEBUS-05-R11__2022-04-07__18-14-27,,5,H2,JOK,"adult male (ABE), adult female (SAD?), 3 juveniles","hear howler in background, have ABE eating a coconut, food interest of others",,,,,,,,,,,,,,,,,
07/04/2022,18:15:35,CEBUS-05,Video,CEBUS-05-R11__2022-04-07__18-15-35,,6,H2,JOK,"2x Adult female (one with infant, OLG and SAD?), juvenile, adult male, subadult male (JOK)",JOK pounds and eats coconut with howler on his back. Howler is attentive and looking around. Clinging to subadult  and vocalizes,,,,,,,,,,,,,,,,,
07/04/2022,18:17:46,CEBUS-05,Video,CEBUS-05-R11__2022-04-07__18-17-46,,5,H2,JOK,"Subadult male (JOK), juvenile, adult male, adult female with infant",Howler climbs all over JOK while he lies down. Looks calm and social (grooming?). Juvenile comes and inspect it. Is wary. Howler maybe vocalizes too?,,,,,,,,,,,,,,,,,
07/04/2022,18:18:56,CEBUS-05,Video,CEBUS-05-R11__2022-04-07__18-18-56,,4,H2,JOK,"Subadult male (JOK), juvenile, adult male","Howler on JOK, male is relaxing. Juvenile is friendly towards JOK. Sequence after has adult males in it 2 min later Vocalizing from howler",,,,,,,,,,,,,,,,,
07/04/2022,18:21:20,CEBUS-05,Video,CEBUS-05-R11__2022-04-07__18-21-20,CEBUS-05-R11__2022-04-07__18-30-32,6,H2,JOK,"Adult male 2x (ABE & MRE), adult female with infant, juvenile 2x","ABE eating coconut and others interest, hear howler out of frame",multiple videos,,,,,,,,,,,,,,,,
07/04/2022,18:33:03,CEBUS-05,Video,CEBUS-05-R11__2022-04-07__18-33-03,,8,H2,JOK,"Adult male 2x (ABE & MRE), adult female with infant, subadult male (JOK), juvenile 3x","JOK carries howler, MRE and adult female threaten subadult with howler. JOK redirects towards something off camera and does aggressive bouncing/headflagging and runs off with howler ",,,,,,,,,,,,,,,,,
10/04/2022,17:09:39,J-STREAM-01,Image,J-STREAM-01-R11__2022-04-10__17-09-39(1),J-STREAM-01-R11__2022-04-10__18-22-20(20),3,H3,JOK ,"Male subadult 3x (JOK, TER, unknown), Juvenile 1x (BAL)","First see Joker alone, then other subadult (TER) and juvenile (BAL) show up at same time as body of infant howler. See Joker and Terry pulling on body of infant howler lying in the stream. Hard to tell if it moves but its face is submerged. It was carried in by one of the capuchins and is carried out of frame by Joker",,,,,,,,,,,,,,,,,
13/04/2022,16:59:59,J-RAN-02,Image,J-RAN-02-R11_2022-04-13_16:59:59,J-RAN-02-R11_2022-04-13_17:00:04,1,H2,Subadult male,Male subadult,Carrying howler dorsal,,,,,,,,,,,,,,,,,
13/04/2022,17:03:58,J-STREAM-02,Image,J-STREAM-02-R11__2022-04-13__17-03-58,J-STREAM-02-R11__2022-04-13__17-10-03,6,H2,JOK,"adult male 2x (MRE & unknown), adult (female?), subadult carrying howler (JOK) and juveniles 2x","Subadult is carrying howler, traveling and visually foraging",,,,,,,,,,,,,,,,,
13/04/2022,18:02:38,CEBUS-06,Video,CEBUS-06-R11__2022-04-13__18-02-38,,3,H2,JOK,"Two subadult males (JOK carrying the howler), one adult male","Subadult carries howler, foraging in the leaf litter scratching itself etc. Howler appears attentive and curious. ",,,,,,,,,,,,,,,,,
13/04/2022,18:04:08,CEBUS-06,Video,CEBUS-06-R11__2022-04-13__18-04-08,,3,H2,JOK,"subadult male (JOK), juvenile 1x, juvenile/subadult 1x","Subadult carries howler, sitting and then goes up a tree",,,,,,,,,,,,,,,,,
13/04/2022,18:08:08,CEBUS-06,Video,CEBUS-06-R11__2022-04-13__18-08-08,,3,H2,JOK,"subadult male (JOK), 2x other subadults","subadult carries howler, foraging ",,,,,,,,,,,,,,,,,
01/05/2022,16:37:00,J-STREAM-01,Image,J-STREAM-01-R11__2022-05-01__16-37-00,J-STREAM-01-R11__2022-05-01__16-38-06,2,H4,Subadult male,subadult male 2x ,subadult male is carrying howler on back. Howler is clinging but not really moving a lot. Very small,,,,,,,,,,,,,,,,,
02/05/2022,12:11:03,J-RAN-09,Image,J-RAN-09-R11_2022-05-02_12:11:03,J-RAN-09-R11_2022-05-02_12:11:48,3,H4,JOK,"Male subadult carrying howler (JOK), adult female carrying infant","Carrying howler, traveling",,,,,,,,,,,,,,,,,
02/05/2022,14:09:31,J-STREAM-11,Image,J-STREAM-11-R11__2022-05-02__14-09-31,J-STREAM-11-R11__2022-05-02__14-10-13,2,H4,JOK,"subadult male (JOK), juvenile",Subadult carrying howler on its back. Howler appears to be clinging,,,,,,,,,,,,,,,,,
03/05/2022,18:04:41,EXP-ANV-01,Video,EXP-ANV-01-R11__2022-05-03__18-04-41,,3,H4,JOK,"Juvenile, adult male (LAR), subadult male (JOK)",subadult male is carrying howler on front. Howler already doesn't look to good. Subadult scrounges on anvil debris together with juvenile while adult opens almendras,,,,,,,,,,,,,,,,,
03/05/2022,18:06:22,EXP-ANV-01,Video,EXP-ANV-01-R11__2022-05-03__18-06-22,,3,H4,JOK,"Juvenile, adult male (LAR), subadult male (JOK)","subadult male puts howler down on tree branch while he eats. Howler is curled up and mostly non responsive, only moves a bit. Subadult lets fruit falls on it etc. Does keep a hand or foot on it. No attention from juvenile or adult",,,,,,,,,,,,,,,,,
03/05/2022,18:08:19,EXP-ANV-01,Video,EXP-ANV-01-R11__2022-05-03__18-08-19,,3,H4,JOK,"Juvenile, adult male (LAR), subadult male (JOK)",same as above. Juvenile comes over and strokes howler's body. Subadult does not inTERene or prevent it. Juvenile comes back to look at howler,,,,,,,,,,,,,,,,,
03/05/2022,18:09:55,EXP-ANV-01,Video,EXP-ANV-01-R11__2022-05-03__18-09-55,,3,H4,JOK,"Juvenile, adult male (LAR), subadult male (JOK)",subadult eating over body of howler. Howler not moving a lot. Using howler's body as armrest (so not treating it as before),,,,,,,,,,,,,,,,,
03/05/2022,18:11:39,EXP-ANV-01,Video,EXP-ANV-01-R11__2022-05-03__18-11-39,,3,H4,JOK,"Juvenile, adult male (LAR), subadult male (JOK)",Adult male comes over to inspect the howler. Subadult touches adult when he approaches and lets him gets close. Adult male mostly peer at howler,,,,,,,,,,,,,,,,,
03/05/2022,18:13:12,EXP-ANV-01,Video,EXP-ANV-01-R11__2022-05-03__18-13-12,,3,H4,JOK,"adult male 2x (LAR & ABE), subadult male (JOK)","Adult male using tools, subadult male still eating while sitting with the howler. Howler really not moving a lot. Other adult male (Abe?) comes up and touches and inspects the howler. AfTERhe's left the subadult moves and carries the howler in his hand",,,,,,,,,,,,,,,,,
03/05/2022,18:14:22,EXP-ANV-01,Video,EXP-ANV-01-R11__2022-05-03__18-14-22,,2,H4,JOK,"adult male (LAR), subadult male (JOK)","Adult male using tools, subadult male scrounging from debris with howler lying next to him",,,,,,,,,,,,,,,,,
03/05/2022,18:15:47,EXP-ANV-01,Video,EXP-ANV-01-R11__2022-05-03__18-15-47,,2,H4,JOK,Subadult (JOK) and adult male (LAR),"see subadult eating anvil debris with howler lying at its feet, not moving a lot. Adult male shows up and subadult is displaced and puts howler down, scrounges on almendras. Have other angle in EXP-ANV-02. in next picture see subadult leave (without howler?)",,,,,,,,,,,,,,,,,
03/05/2022,18:18:42,EXP-ANV-02,Image,EXP-ANV-02-R11__2022-05-03__18-18-42,EXP-ANV-02-R11__2022-05-03__18-18-56,2,H4,JOK,subadult male (JOK) and adult male (LAR),"other angle. see howler lying on the ground, not moving a lot, next to anvil. subadult is scrounging on adult male opening almendras on anvil. ",,,,,,,,,,,,,,,,,
04/05/2022,00:00:00,EXP-ANV-02,Image,EXP-ANV-02-R11__2022-05-04__00-00-00,,0,H4,,,Automatic picture at night. See what looks like howler lying still next to anvil where subadult left it. So was likely left here overnight. ,,,,,,,,,,,,,,,,,
04/05/2022,07:37:47,EXP-ANV-01,Video,EXP-ANV-01-R11__2022-05-04__07-37-47,,2,H4,,juvenile and adult male (SPT),"howler is lying on the ground next to the anvil. Juvenile first inspects it and bites its tail/appendage. Juvenile starts to use anvil, then adult male shows up and juvenile is submissive and yanks the howler. Adult male inspects howler. Juvenile throws it around. Adult male starts using the anvil. (Coalition against howler with adult male?). ",,,,,,,,,,,,,,,,,
04/05/2022,07:38:49,EXP-ANV-02,Image,EXP-ANV-02-R11__2022-05-04__07-38-49,EXP-ANV-02-R11__2022-05-04__09-06-56,3,H4,,juvenile and adult male (SPT),"Many sequences in a row (spanning 1.5 hours), showing other angle of juvenile harrassing howler and adult male inspecting it. See juvenile biting it and then sticking out its tongue. Then juvenile leaves, adult still inspects it in between tool use. Juvenile comes back to harass it. Adult inspects it too. Other juvenile comes to inspect it too",,,,,,,,,,,,,,,,,
04/05/2022,07:39:00,EXP-ANV-01,Video,EXP-ANV-01-R11__2022-05-04__07-39-00,,2,H4,,juvenile and adult male (SPT),"howler is lying on the ground, is moving but not a lot. Juvenile drags it out of view of the  camera. Adult male is using the anvil (and keeps doing so for many sequences). Occassional inspecting of howler. ",,,,,,,,,,,,,,,,,
04/05/2022,09:13:01,EXP-ANV-02,Image,EXP-ANV-02-R11__2022-05-04__09-13-01,EXP-ANV-02-R11__2022-05-04__09-13-34,1,H4,JOK,subadult male,"subadult male (JOK) inspects howler, picks it up. Have alternative video angel",,,,,,,,,,,,,,,,,
04/05/2022,09:15:52,EXP-ANV-01,Video,EXP-ANV-01-R11__2022-05-04__09-15-52,EXP-ANV-01-R11__2022-05-04__09-19-43,3,H4,JOK,"subadult male (JOK and TER), adult male","JOK picked up howler and is carrying it again. Howler seems very non-responsive but moves a bit. After this see subadult (TER) use tools, howler lying out of view. Adult male also shows up and supplants subadult male from anvil",,,,,,,,,,,,,,,,,
04/05/2022,09:35:59,EXP-ANV-01,Video,EXP-ANV-01-R11__2022-05-04__09-34-59,EXP-ANV-01-R11__2022-05-04__09-42-47,2,H4,JOK,"subadult male, adult male (LAR)","Several videos in a row. JOK is scrounging on anvil debris, sitting with howler. Howler moving a bit but not looking good. Adult male is using tools on almendras on anvil. JOK leaves frame carrying howler at 9:42",,,,,,,,,,,,,,,,,
05/05/2022,17:35:56,CEBUS-02,Video,CEBUS-02-R11__2022-05-05__17-35-56,,1,H4,JOK,subadult male (JOK),Joker carrying the body of the (dead?) howler in one hand while traveling across the anvil,,,,,,,,,,,,,,,,,
07/09/2022,17:52:11,CEBUS-04,Video,CEBUS-04-R12__2022-09-07__17-52-11,CEBUS-04-R12__2022-09-07__17-53-36,1,H5,offscreen,Subadult male,Hear howler and alarm call for bird or something in the trees. Hear adult female howler contact call to infant (video 17-53-36) and infant responding with chatter (not lost call),Two videos in a row,,,,,,,,,,,,,,,,
07/09/2022,17:57:46,CEBUS-02,Video,CEBUS-02-R12__2022-09-07__17-57-46,CEBUS-02-R12__2022-09-07__18-03-58,5,H5,offscreen,"Subadult male, Adult male (SMG), Juvenile male (2x), Adult male",Hear howler off-screen. Mostly tool use,several videos in a row,,,,,,,,,,,,,,,,
07/09/2022,17:58:49,CEBUS-04,Video,CEBUS-04-R12__2022-09-07__17-58-49,CEBUS-04-R12__2022-09-07__18-01-03,3,H5,BAL,"Subadult male, juvenile male (BAL) + howler, juvenile male","BAL with howler on back. Howler lost calling, BAL using tools . Juvenile comes inspect the howler and BAL turns howler away from them, juvenile avoids BAL",several videos in a row,,,,,,,,,,,,,,,,
07/09/2022,18:05:11,CEBUS-02,Video,CEBUS-02-R12__2022-09-07__18-05-11,CEBUS-02-R12__2022-09-07__18-10-44,6,H5,BAL,"Subadult male 2x (SPT +?), juvenile male (BAL) + howler, juvenile (2x), adult male (SMG)","BAL with howler on back, using tools, 18:08 right in front of camera. After that hear howlers in the background",several videos in a row,,,,,,,,,,,,,,,,
07/09/2022,18:17:16,CEBUS-02,Video,CEBUS-02-R12__2022-09-07__18-17-16,CEBUS-02-R12__2022-09-07__18-24-29,11,H5,BAL,"Adult male 2x (ABE and MRE), adult female 2x, Subadult male, juvenile male (BAL) + howler, juvenile 5x","howler right in front of camera on BAL using tools. Visible infant howler lost calls, and we hear other infant howler calling further away. Also hear response from adult howlers, including back and forth of what appears to be adult female with one of infants, adult females call sound like a wail/screech (in video 18-21-07). Next video capuchins seem alert.  At 18:18:25 have alarm call from ABE + vigilance up (maybe howlers are there?)",several videos in a row,,,,,,,,,,,,,,,,
07/09/2022,18:21:19,CEBUS-04,Video,CEBUS-04-R12__2022-09-07__18-21-19,CEBUS-04-R12__2022-09-07__18-37-37,4,H5,offscreen,"Adult male (ABE), subadult male, juvenile 2x","mostly hear howler vocalizing off screen and other howlers responding. Hear adult female howler contact calling and infant answering with lost call (videos 18-23-52, 18-25-00). Have ABE eating coconut, subadult male there too. Seems tense and threatening things off screen",several videos in a row,,,,,,,,,,,,,,,,
08/09/2022,06:46:09,CEBUS-06,Video,CEBUS-06-R12__2022-09-08__06-46-09,,5,H5,BAL,"Adult male, adult unknown, subadult male, juvenile, juvenile male (BAL) + howler","See BAL traveling with howler dorsal, others foraging on beach","traveling, howler on back",,,,,,,,,,,,,,,,
08/09/2022,07:19:28,CEBUS-07,Image,CEBUS-07-R12__2022-09-08__07-19-28(1),CEBUS-07-R12__2022-09-08__07-20-03(1),1,H6,MIC,Subadult male (MIC) + howler dorsal ,subadult (MIC) with small howler on back. Howler looks injured/very weak. Definitely not howler from 09-07,,,,,,,,,,,,,,,,,
08/09/2022,07:52,CEBUS-08,Image,,,,,,,Balthasar (torn ear)  no howler,,,,,,,,,,,,,,,,,
08/09/2022,15:35:19,CEBUS-04,Video,CEBUS-04-R12__2022-09-08__15-35-21,CEBUS-04-R12__2022-09-08__15-40-32,2,H6,TER,"Subadult male (TER) + howler ventral, subadult male","Howler ventral, trying to nurse? Makes vocalization. Carrier nips at howler when it tries to nurse",Using tools with the howler ventral!! Seems dangerous,,,,,,,,,,,,,,,,
08/09/2022,15:38,CEBUS-02,Video,,,,,,,Balthasar (torn ear)  no howler,,,,,,,,,,,,,,,,,
08/09/2022,16:30,CEBUS-04,Video,,until like 16:40 (sounds of fight around 16:43_,,,,,Balthasar (torn ear)  no howler,,,,,,,,,,,,,,,,,
08/09/2022,17:18,CEBUS-11,Video,,,,,,,Balthasar (torn ear)  no howler,,,,,,,,,,,,,,,,,
08/09/2022,17:32:16,CEBUS-11,Video,CEBUS-11-R12__2022-09-08__17-32-16,CEBUS-11-R12__2022-09-08__17-45-30,5,H6,TER,"Subadult male (TER) + howler ventral, adult male, adult female, juvenile 2x","subadult male (TER with howler, howler is small and looking sleepy/drowsy. Using tools",several videos in a row,,,,,,,,,,,,,,,,
08/09/2022,18:11:37,CEBUS-02,Video,CEBUS-02-R12__2022-09-08__18-11-41,CEBUS-02-R12__2022-09-08__18-17-34,5,H6,TER,"Subadult male (TER) + howler, adult female, subadult male (MIC), juvenile 2x","TER Using tools with howler baby that looks weak, howler infant also slides off from dorsal to ventral, is weakening",Joker eating coconut,,,,,,,,,,,,,,,,
09/09/2022,07:01:00,CEBUS-04,Video,,also at 8:20,,,,,"BAL using tools, no howler",,,,,,,,,,,,,,,,,
09/09/2022,14:19:12,CEBUS-07,Image,CEBUS-07-R12__2022-09-09__14-19-12(1),CEBUS-07-R12__2022-09-09__14-20-47(66),1,H5,BAL,Juvenile male (BAL) ,BAL using tools,BAL using tools,,,,,,,,,,,,,,,,
09/09/2022,14:33:19,CEBUS-04,Image,CEBUS-04-R12__2022-09-09__14-33-23,CEBUS-04-R12__2022-09-09__14-34-30,1,H5,BAL,Juvenile male (BAL) ,"BAL with healthy howler infant on back, howler runs away from BAL while vocalizing",BAL using tools,,,,,,,,,,,,,,,,
09/09/2022,14:36:41,CEBUS-02,Video,CEBUS-02-R12__2022-09-09__14-36-44,,1,H5,BAL,Juvenile male (BAL) ,BAL using tools,using tools with howler on back. Might not be same howler as 08/09. looks bigger and healthier,,,,,,,,,,,,,,,,
09/09/2022,14:39:46,TU-137,Image,TU-137__2022-09-09__14-39-46(1),TU-137__2022-09-09__14-40-14(20),2,H5,BAL,"Juvenile male (BAL),, adult female",Traveling through,Subadult male carrying howler dorsally while traveling. ,,,,,,,,,,,,,,,,
